#styr																																																											
177.3461428	1988.660133	1692.89158	2710.228204	279.6862537	366.6684028	113.1403549	35.68733298	24.894592	28.74222129	25.056611	17.89443123	16.16934997	5.075921785	9.905197744																																													
4750.826376	8655.126367	969.4612339	1161.049534	1118.694291	1769.616489	740.1196732	170.1462345	78.81003026	31.51996399	12.57992471	13.86996375	14.05970784	7.703570799	19.07043007																																													
173.7523144	1037.867561	4496.058693	4476.397474	715.4651492	348.0987511	392.1956995	420.2866809	95.66705009	30.74347277	17.98265111	5.843507784	3.552001306	2.24751704	3.46612378																																													
449.9560697	516.6093561	248.6421369	621.1817528	2267.541471	944.1034531	198.3784801	111.7534614	107.3072124	74.91088882	19.72410485	5.506480253	2.853834098	0	1.379630275																																													
350	1180	4550	4440	1190	490	560	650	130	60	30	10	10	0	10																																													
141.5599371	332.3180686	975.2239558	6577.728336	819.4224892	211.0354178	132.9748998	239.1224362	166.2507231	33.85915214	16.72626114	17.89777641	6.576771132	2.139021371	1.566526045
#ob_ats																																																											
3628.92930	2944.77187	3590.84054	4141.37057	3625.86364	4305.86229	4009.93704	1872.86327	2277.94400	1405.59025	1324.78137	2642.67490	2295.95185	4729.82772	4828.79348	2499.40106	3617.00000	3834.04251
#ob_ats_std																																																											
685.88780	437.87998	485.94998	846.42433	466.54349	535.67927	579.13680	293.23715	399.67315	365.98969	425.21072	661.55564	365.48014	761.94960	422.06109	460.77933	1625.43092	1228.11095
#wt_ats																																																											
0.028098302	0.088950365	0.233833851	0.387288624	0.562235162	0.63220144	0.704351579	0.848887748	0.969022356	1.138361652	1.23182106	1.445206662	1.403855796	1.356626056	1.822586605																																													
0.037773966	0.079180711	0.228031394	0.330858026	0.482485022	0.671084465	0.828614383	0.853917444	0.971967521	1.046543204	1.211815358	1.406491996	1.171310239	1.470779469	1.59589653																																													
0.033802091	0.134739627	0.257568156	0.384177333	0.479309027	0.611452193	0.785806012	0.979086727	1.045964863	1.145578791	1.239572454	1.715021861	2.033758674	1.672786046	1.423109296																																													
0.029428196	0.098627188	0.23558358	0.380245608	0.466445375	0.599929307	0.642847384	0.696932986	0.808573285	0.934792241	0.983716243	1.110090232	0.896256915	1.619041974	1.289666455																																													
0.031532787	0.113172734	0.240187623	0.392892849	0.543011597	0.639746947	0.712191862	0.745851368	0.782381229	0.901469147	1.094850025	0.92357505	1.072474776	1.892101509	1.416936706																																													
0.033327848	0.133008776	0.25604884	0.39670786	0.563822385	0.679883647	0.805020762	0.936518401	1.006467236	1.034434591	1.142940509	1.09697609	1.508178288	1.440500871	1.309022423																																													
0.023417064	0.115008316	0.276888956	0.459929374	0.569257426	0.692991123	0.76798241	0.857368045	0.913345976	0.987011448	1.022179787	1.104971366	1.048272624	1.070253326	1.349568682																																													
0.019380752	0.101459822	0.244144755	0.378145671	0.526992229	0.652066615	0.763603851	0.846668019	0.933519833	0.971437494	1.001150919	1.149534691	1.211687201	1.281049807	1.179917849																																													
0.018495649	0.087193364	0.279247415	0.437187833	0.582488803	0.686632399	0.788236316	0.870999726	0.970100191	1.102708516	1.105671451	1.236948448	1.235486845	1.749460306	1.230626606																																													
0.022553568	0.083533376	0.21397106	0.406607915	0.575800608	0.689063242	0.805223493	0.981970849	0.968320224	1.262557586	1.247212431	1.246648968	1.389705798	1.638032697	1.246968301																																													
0.020319991	0.10850146	0.241958619	0.416450696	0.646619245	0.785332663	0.950143453	1.030621575	1.064024628	1.328355453	1.326541881	1.547037133	1.556585854	1.536816208	1.743715961																																													
0.031689084	0.117343148	0.221257593	0.441148338	0.565233181	0.72191307	0.936799438	1.336564857	1.574484153	1.622437222	1.692529159	1.895356839	1.926997647	1.941451524	1.96177442																																													
0.027062065	0.095919642	0.196687891	0.375678579	0.532483569	0.689808725	0.838139801	0.928383216	1.269596435	1.267111449	1.328308063	1.387740759	1.461337291	1.764743441	1.757660864																																													
0.025225422	0.134561038	0.22362502	0.394297251	0.547275951	0.694533734	0.762828456	0.997097865	1.142014088	1.26636429	1.444106539	1.711001125	1.903016304	1.794556846	1.776686924																																													
0.033300215	0.109915022	0.265899823	0.480980012	0.538858085	0.63233835	0.696644128	0.785593495	0.846709044	0.960479213	1.166773547	1.369473936	1.623201894	1.684791209	1.738218																																													
0.029279013	0.113887513	0.251122675	0.40643369	0.512022355	0.595795685	0.678600156	0.721862861	0.81782518	0.874899121	0.977607696	1.044707584	1.15193339	1.389053393	1.626173395																																													
0.029279013	0.113887513	0.251122675	0.40643369	0.512022355	0.595795685	0.678600156	0.721862861	0.81782518	0.874899121	0.977607696	1.044707584	1.15193339	1.389053393	1.626173395																																													
0.022340126	0.163070502	0.280874302	0.377315439	0.475392106	0.568401086	0.733280939	0.803135424	0.840264752	0.955746434	1.077189269	0.994085222	1.21649973	1.350697939	1.969390269
#bottom_temp																																																											
0.801569974	1.308777926	0.887	0.963	0.660695373	1.363870605	0.937346639	1.263771226	1.036109015	1.218350075	0.770514845	1.31695717	0.565789349	0.646254864	1.447577778	1.095249208	1.475999401	0.149055698	0.870974168	1.049198637	1.431904869	1.629112326	1.467596046	1.499882273	0.651583608	0.644704453	0.407246675	0.439671593	0.439671593	0.439671593	0.439671593	0.439671593	0.439671593	0.439671593	0.4	0.4	0.4	0.4	0.4	0.4																				
#n_age_err																																																											
1																																																											
#age_err																																																											
0.994	0.00576	1.72E-14	0	0	0	0	0	0	0	0	0	0	0	0																																													
0.0176	0.965	0.0176	1.32E-10	0	0	0	0	0	0	0	0	0	0	0																																													
3.02E-08	0.0355	0.929	0.0355	3.02E-08	0	0	0	0	0	0	0	0	0	0																																													
1.38E-15	0.00000106	0.057	0.886	0.057015091	0.00000106	0	0	0	0	0	0	0	0	0																																													
4E-23	1.07E-12	0.0000125	0.08	0.84	0.080011094	0.0000125	1.07E-12	0	0	0	0	0	0	0																																													
2.6E-30	4.3E-19	1.28E-10	0.0000742	0.103	0.794	0.102942042	0.0000742	1.28E-10	0	0	0	0	0	0																																													
5.84E-37	2.15E-25	4.21E-16	4.5E-09	0.000281	0.125	0.75	0.124855101	0.000281265	4.5E-09	0	0	0	0	0																																													
4.98E-43	2.22E-31	1.21E-21	8.05E-14	6.83E-08	0.000784	0.145	0.708	0.145168358	0.000783758	6.83E-08	8.05E-14	0	0	0																																													
1.53E-48	5.72E-37	4.96E-27	1.01E-18	4.86E-12	0.000000573	0.00176	0.164	0.669	0.163535451	0.001756272	0.000000573	4.86E-12	0	0																																													
1.53E-53	3.84E-42	3.73E-32	1.42E-23	2.12E-16	1.27E-10	0.00000313	0.00336	0.18	0.634	0.179774235	0.003356355	0.00000313	1.27E-10	0																																													
4.45E-58	6.52E-47	5.64E-37	2.88E-28	8.78E-21	1.6E-14	1.78E-09	0.0000124	0.00569	0.194	0.60093454	0.193827561	0.00569276	0.0000124	1.78E-09																																													
3.32E-62	2.65E-51	1.75E-41	9.64E-33	4.43E-25	1.71E-18	5.57E-13	1.56E-08	0.0000386	0.00881	0.206	0.570831873	0.205734376	0.008811112	0.0000386																																													
5.73E-66	2.39E-55	1.1E-45	5.57E-37	3.13E-29	1.95E-22	1.36E-16	1.06E-11	0.000000095	0.0000993	0.0127	0.215603453	0.543204737	0.215603453	0.012794178																																													
2.08E-69	4.47E-59	1.34E-49	5.65E-41	3.33E-33	2.76E-26	3.22E-20	5.34E-15	1.26E-10	0.000000433	0.00022	0.017275673	0.223589352	0.517828659	0.24108567																																													
1.46E-72	1.62E-62	3.07E-53	9.94E-45	5.52E-37	5.26E-30	8.63E-24	2.44E-18	1.2E-13	1.03E-09	0.00000157	0.000433888	0.022448549	0.229871987	0.747244002																																													
#nlbins																																																											
50																																																											
#olc_fsh																																																											
356.3017	191.3244	175.9986	272.3212	300.429	379.9534	1060.6808	1871.753	3406.311	8008.779	14866.69	28191.33	47829.85	75761.34	118991.21	160278.74	187798.99	195005.81	161925.57	120952.47	81832.51	58525.5	48529.8	53112.68	63932.6	85089.87	99836.23	108665.82	106007.88	95931.45	84187.29	68509.41	54431.39	41751.01	29627.829	23569.507	16344.513	12779.3747	8947.8269	6733.8239	5031.319	3361.0409	2788.0421	1906.3801	1438.2577	870.6747	733.1553	561.2517	392.6394	298.4975										
#age_len																																																											
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																			
0.99	0.00949	0.0000222	0.0000222	0.000000344	8.89E-09	6.42E-10	3.83E-11	1.89E-12	7.67E-14	2.55E-15	1.11E-16	0	0	0	0	0	0	0	0	0	0	0	0	0																																			
0.18	0.234	0.271	0.196	0.0746	0.0241	0.011827654	0.005148318	0.001985807	0.000678747	0.000205576	0.0000552	0.0000131	0.00000276	0.000000516	9.45E-08	5.14E-09	6.64E-11	5.32E-13	2.66E-15	0	0	0	0	0																																			
0.00166	0.00913	0.0377	0.105	0.14	0.118	0.127	0.123	0.108	0.085342971	0.061163853	0.039625368	0.023206067	0.012285068	0.005878939	0.003161575	0.000799915	0.0000779	0.0000051	0.000000224	6.61E-09	1.31E-10	1.73E-12	1.53E-14	0																																			
0.00000223	0.0000345	0.000382	0.00289	0.00901	0.0142	0.0258	0.0427	0.0641	0.0873	0.107985505	0.121217889	0.123525185	0.114269917	0.095961197	0.101110882	0.064927079	0.019725952	0.004103568	0.000584149	0.0000569	0.00000378	0.000000172	5.32E-09	1.14E-10																																			
2.71E-08	0.000000522	0.00000765	0.000082	0.000357	0.000736	0.00172	0.00373	0.00747	0.0138	0.0236	0.037274811	0.054378943	0.073305192	0.09131201	0.160683414	0.217651952	0.166756652	0.0937213	0.038633431	0.011677831	0.002587688	0.000420211	0.00005	0.00000465																																			
8.28E-10	1.75E-08	0.000000292	0.00000373	0.0000193	0.0000459	0.000123	0.00031	0.000728	0.0016	0.00327	0.00627	0.01122592	0.018785279	0.029377785	0.070216606	0.149284186	0.197599775	0.200435248	0.155803709	0.092806707	0.042358647	0.014811937	0.003967519	0.000958662																																			
5.3E-11	1.16E-09	2.06E-08	0.000000288	0.00000164	0.00000424	0.0000123	0.0000338	0.0000871	0.000212	0.000485	0.00104	0.00212	0.004052571	0.007295945	0.021165228	0.060018578	0.112301599	0.165884729	0.193449022	0.178104165	0.129456795	0.074285304	0.033649677	0.016336399																																			
1.11E-11	2.24E-10	3.81E-09	5.24E-08	0.000000299	0.000000782	0.00000232	0.00000653	0.0000174	0.000044	0.000106	0.00024	0.000517	0.001058055	0.002051498	0.006626105	0.022217206	0.051214138	0.09572002	0.145060566	0.178255928	0.177620793	0.143515469	0.094026717	0.081699131																																			
1.41E-11	2.2E-10	3.03E-09	3.49E-08	0.000000176	0.000000427	0.0000012	0.0000032	0.00000819	0.00002	0.0000467	0.000104	0.000222	0.0004529	0.00088199	0.002899936	0.010186588	0.025417434	0.052999645	0.092356586	0.134501839	0.163705067	0.16652285	0.141567555	0.208101202																																			
2.43E-11	3.02E-10	3.43E-09	3.33E-08	0.000000149	0.000000334	0.000000881	0.00000223	0.00000543	0.0000127	0.0000286	0.0000618	0.000128	0.000257	0.000493	0.001607239	0.005672796	0.014542307	0.031884034	0.059789887	0.095897088	0.131556698	0.154367141	0.154929241	0.348763235																																			
5.09E-11	5.12E-10	4.87E-09	4.03E-08	0.000000161	0.000000335	0.000000831	0.00000199	0.0000046	0.0000103	0.0000222	0.0000463	0.0000931	0.000181	0.00034	0.001083139	0.003753385	0.009593984	0.021360052	0.041422901	0.069971294	0.102954544	0.131953561	0.147315726	0.469890563																																			
1.18E-10	9.82E-10	7.95E-09	5.69E-08	0.000000204	0.000000396	0.000000928	0.00000211	0.00000464	0.0000099	0.0000205	0.0000411	0.0000798	0.00015	0.000275	0.00085008	0.002856071	0.007155724	0.01584685	0.031020046	0.053673089	0.082089791	0.110979571	0.132623461	0.562320358																																			
2.89E-10	2.01E-09	1.41E-08	8.85E-08	0.000000288	0.000000522	0.00000116	0.0000025	0.00000526	0.0000107	0.0000213	0.0000411	0.0000772	0.000141	0.00025	0.000748308	0.002422054	0.005891576	0.012820811	0.024959709	0.043471722	0.067736108	0.094423906	0.117758886	0.629215673																																			
2.36E-10	1.36E-09	8.28E-09	4.58E-08	0.000000136	0.000000234	0.000000497	0.00000103	0.00000209	0.00000415	0.00000802	0.0000152	0.000028	0.0000505	0.0000889	0.000265358	0.000866491	0.002164024	0.004921893	0.010194751	0.019230809	0.033036712	0.051686365	0.073643837	0.803790944																																			
#test																																																											
1234567																																																											
